TTexLege
v7
r0
t284753219.677244
cCheck dependencies
cCpResource build/Debug-iphonesimulator/TexLege.app/button.png "Resources/Legislator Photos/house/button.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/callegari.png "Resources/Legislator Photos/house/callegari.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/caraway.png "Resources/Legislator Photos/house/caraway.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/castro.png "Resources/Legislator Photos/house/castro.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/chavez.png "Resources/Legislator Photos/house/chavez.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/chisum.png "Resources/Legislator Photos/house/chisum.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/christian.png "Resources/Legislator Photos/house/christian.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/cohen.png "Resources/Legislator Photos/house/cohen.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/coleman.png "Resources/Legislator Photos/house/coleman.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/cook.byron.png "Resources/Legislator Photos/house/cook.byron.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/corte.png "Resources/Legislator Photos/house/corte.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/crabb.png "Resources/Legislator Photos/house/crabb.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/craddick.png "Resources/Legislator Photos/house/craddick.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/creighton.png "Resources/Legislator Photos/house/creighton.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/crownover.png "Resources/Legislator Photos/house/crownover.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/darby.png "Resources/Legislator Photos/house/darby.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/davis.john.png "Resources/Legislator Photos/house/davis.john.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/davis.yvonne.png "Resources/Legislator Photos/house/davis.yvonne.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/deshotel.png "Resources/Legislator Photos/house/deshotel.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/driver.png "Resources/Legislator Photos/house/driver.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/dukes.png "Resources/Legislator Photos/house/dukes.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/dunnam.png "Resources/Legislator Photos/house/dunnam.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/dutton.png "Resources/Legislator Photos/house/dutton.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/edwards.png "Resources/Legislator Photos/house/edwards.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/eiland.png "Resources/Legislator Photos/house/eiland.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/eissler.png "Resources/Legislator Photos/house/eissler.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/elkins.png "Resources/Legislator Photos/house/elkins.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/england.png "Resources/Legislator Photos/house/england.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/farabee.png "Resources/Legislator Photos/house/farabee.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/farias.png "Resources/Legislator Photos/house/farias.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/farrar.png "Resources/Legislator Photos/house/farrar.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/fletcher.png "Resources/Legislator Photos/house/fletcher.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/flores.png "Resources/Legislator Photos/house/flores.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/flynn.png "Resources/Legislator Photos/house/flynn.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/frost.png "Resources/Legislator Photos/house/frost.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/gallego.png "Resources/Legislator Photos/house/gallego.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/gattis.png "Resources/Legislator Photos/house/gattis.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/geren.png "Resources/Legislator Photos/house/geren.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/giddings.png "Resources/Legislator Photos/house/giddings.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/gonzales.png "Resources/Legislator Photos/house/gonzales.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/guillen.png "Resources/Legislator Photos/house/guillen.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/gutierrez.png "Resources/Legislator Photos/house/gutierrez.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/hamilton.png "Resources/Legislator Photos/house/hamilton.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/hancock.png "Resources/Legislator Photos/house/hancock.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/hardcastle.png "Resources/Legislator Photos/house/hardcastle.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/harless.png "Resources/Legislator Photos/house/harless.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/harper-brown.png "Resources/Legislator Photos/house/harper-brown.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/hartnett.png "Resources/Legislator Photos/house/hartnett.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/hernandez.ana.png "Resources/Legislator Photos/house/hernandez.ana.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/herrero.png "Resources/Legislator Photos/house/herrero.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/hilderbran.png "Resources/Legislator Photos/house/hilderbran.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/hochberg.png "Resources/Legislator Photos/house/hochberg.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/hodge.png "Resources/Legislator Photos/house/hodge.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/homer.png "Resources/Legislator Photos/house/homer.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/hopson.png "Resources/Legislator Photos/house/hopson.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/howard.donna.png "Resources/Legislator Photos/house/howard.donna.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/howard.png "Resources/Legislator Photos/house/howard.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/hughes.png "Resources/Legislator Photos/house/hughes.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/hunter.png "Resources/Legislator Photos/house/hunter.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/isett.png "Resources/Legislator Photos/house/isett.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/jones.delwin.png "Resources/Legislator Photos/house/jones.delwin.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/keffer.jim.png "Resources/Legislator Photos/house/keffer.jim.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/kent.png "Resources/Legislator Photos/house/kent.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/king.png "Resources/Legislator Photos/house/king.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/king.susan.png "Resources/Legislator Photos/house/king.susan.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/king.tracy.png "Resources/Legislator Photos/house/king.tracy.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/kleinschmidt.png "Resources/Legislator Photos/house/kleinschmidt.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/kolkhorst.png "Resources/Legislator Photos/house/kolkhorst.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/kuempel.png "Resources/Legislator Photos/house/kuempel.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/laubenberg.png "Resources/Legislator Photos/house/laubenberg.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/legler.png "Resources/Legislator Photos/house/legler.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/leibowitz.png "Resources/Legislator Photos/house/leibowitz.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/lewis.png "Resources/Legislator Photos/house/lewis.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/madden.png "Resources/Legislator Photos/house/madden.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/maldonado.png "Resources/Legislator Photos/house/maldonado.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/marquez.png "Resources/Legislator Photos/house/marquez.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/martinez-fischer.png "Resources/Legislator Photos/house/martinez-fischer.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/martinez.png "Resources/Legislator Photos/house/martinez.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/mccall.png "Resources/Legislator Photos/house/mccall.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/mcclendon.png "Resources/Legislator Photos/house/mcclendon.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/mcreynolds.png "Resources/Legislator Photos/house/mcreynolds.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/menendez.png "Resources/Legislator Photos/house/menendez.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/merritt.png "Resources/Legislator Photos/house/merritt.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/miklos.png "Resources/Legislator Photos/house/miklos.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/miller.d.png "Resources/Legislator Photos/house/miller.d.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/miller.png "Resources/Legislator Photos/house/miller.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/moody.png "Resources/Legislator Photos/house/moody.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/morrison.png "Resources/Legislator Photos/house/morrison.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/naishtat.png "Resources/Legislator Photos/house/naishtat.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/oliveira.png "Resources/Legislator Photos/house/oliveira.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/olivo.png "Resources/Legislator Photos/house/olivo.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/orr.png "Resources/Legislator Photos/house/orr.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/ortiz.png "Resources/Legislator Photos/house/ortiz.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/otto.png "Resources/Legislator Photos/house/otto.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/parker.png "Resources/Legislator Photos/house/parker.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/diane_patrick.png "Resources/Legislator Photos/house/diane_patrick.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/paxton.png "Resources/Legislator Photos/house/paxton.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/pena.png "Resources/Legislator Photos/house/pena.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/phillips.png "Resources/Legislator Photos/house/phillips.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/pickett.png "Resources/Legislator Photos/house/pickett.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/pierson.png "Resources/Legislator Photos/house/pierson.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/pitts.png "Resources/Legislator Photos/house/pitts.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/quintanilla.png "Resources/Legislator Photos/house/quintanilla.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/raymond.png "Resources/Legislator Photos/house/raymond.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/riddle.png "Resources/Legislator Photos/house/riddle.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/ritter.png "Resources/Legislator Photos/house/ritter.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/rodriguez.png "Resources/Legislator Photos/house/rodriguez.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/rose.png "Resources/Legislator Photos/house/rose.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/sheffield.png "Resources/Legislator Photos/house/sheffield.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/shelton.png "Resources/Legislator Photos/house/shelton.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/smith.todd.png "Resources/Legislator Photos/house/smith.todd.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/smith.wayne.png "Resources/Legislator Photos/house/smith.wayne.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/smithee.png "Resources/Legislator Photos/house/smithee.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/solomons.png "Resources/Legislator Photos/house/solomons.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/strama.png "Resources/Legislator Photos/house/strama.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/straus.png "Resources/Legislator Photos/house/straus.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/swinford.png "Resources/Legislator Photos/house/swinford.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/taylor.png "Resources/Legislator Photos/house/taylor.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/thibaut.png "Resources/Legislator Photos/house/thibaut.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/thompson.png "Resources/Legislator Photos/house/thompson.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/toureilles.png "Resources/Legislator Photos/house/toureilles.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/truitt.png "Resources/Legislator Photos/house/truitt.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/turner.c.png "Resources/Legislator Photos/house/turner.c.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/turner.png "Resources/Legislator Photos/house/turner.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/vaught.png "Resources/Legislator Photos/house/vaught.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/veasey.png "Resources/Legislator Photos/house/veasey.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/villarreal.png "Resources/Legislator Photos/house/villarreal.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/vo.png "Resources/Legislator Photos/house/vo.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/walle.png "Resources/Legislator Photos/house/walle.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/weber.png "Resources/Legislator Photos/house/weber.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/woolley.png "Resources/Legislator Photos/house/woolley.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/ybarra.png "Resources/Legislator Photos/house/ybarra.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/zerwas.png "Resources/Legislator Photos/house/zerwas.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/Averitt.png "Resources/Legislator Photos/senate/Averitt.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/Carona.png "Resources/Legislator Photos/senate/Carona.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/Davis.png "Resources/Legislator Photos/senate/Davis.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/Deuell.png "Resources/Legislator Photos/senate/Deuell.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/Duncan.png "Resources/Legislator Photos/senate/Duncan.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/Ellis.png "Resources/Legislator Photos/senate/Ellis.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/Eltife.png "Resources/Legislator Photos/senate/Eltife.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/Estes.png "Resources/Legislator Photos/senate/Estes.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/Fraser.png "Resources/Legislator Photos/senate/Fraser.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/Gallegos.png "Resources/Legislator Photos/senate/Gallegos.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/Harris.png "Resources/Legislator Photos/senate/Harris.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/Hegar.png "Resources/Legislator Photos/senate/Hegar.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/Hinojosa.png "Resources/Legislator Photos/senate/Hinojosa.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/Huffman.png "Resources/Legislator Photos/senate/Huffman.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/Nelson.png "Resources/Legislator Photos/senate/Nelson.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/Nichols.png "Resources/Legislator Photos/senate/Nichols.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/Ogden.png "Resources/Legislator Photos/senate/Ogden.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/Seliger.png "Resources/Legislator Photos/senate/Seliger.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/Shapiro.png "Resources/Legislator Photos/senate/Shapiro.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/Shapleigh.png "Resources/Legislator Photos/senate/Shapleigh.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/Uresti.png "Resources/Legislator Photos/senate/Uresti.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/VandePutte.png "Resources/Legislator Photos/senate/VandePutte.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/Watson.png "Resources/Legislator Photos/senate/Watson.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/Wentworth.png "Resources/Legislator Photos/senate/Wentworth.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/West.png "Resources/Legislator Photos/senate/West.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/Whitmire.png "Resources/Legislator Photos/senate/Whitmire.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/Williams.png "Resources/Legislator Photos/senate/Williams.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/Zaffirini.png "Resources/Legislator Photos/senate/Zaffirini.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/unknown.png "Resources/Legislator Photos/unknown.png"
cCompileXIB "/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/Resources/AboutView.xib"
cCpResource build/Debug-iphonesimulator/TexLege.app/Icon_80.png "Resources/Default and Icon/Icon_80.png"
cCompileXIB "/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/Resources/VoteInfoView.xib"
cCpResource build/Debug-iphonesimulator/TexLege.app/Map.Floor4.pdf Resources/Maps/Map.Floor4.pdf
cCpResource build/Debug-iphonesimulator/TexLege.app/Map.Floor2.pdf Resources/Maps/Map.Floor2.pdf
cCpResource build/Debug-iphonesimulator/TexLege.app/Map.FloorG.pdf Resources/Maps/Map.FloorG.pdf
cCpResource build/Debug-iphonesimulator/TexLege.app/Map.Floor1.pdf Resources/Maps/Map.Floor1.pdf
cCpResource build/Debug-iphonesimulator/TexLege.app/Map.FloorE1.pdf Resources/Maps/Map.FloorE1.pdf
cCpResource build/Debug-iphonesimulator/TexLege.app/Map.Floor3.pdf Resources/Maps/Map.Floor3.pdf
cCpResource build/Debug-iphonesimulator/TexLege.app/Map.FloorE2.pdf Resources/Maps/Map.FloorE2.pdf
cCpResource build/Debug-iphonesimulator/TexLege.app/Map.SenateChamber.pdf Resources/Maps/Map.SenateChamber.pdf
cCpResource build/Debug-iphonesimulator/TexLege.app/Map.HouseChamber.pdf Resources/Maps/Map.HouseChamber.pdf
cCpResource build/Debug-iphonesimulator/TexLege.app/jackson.jim.png "Resources/Legislator Photos/house/jackson.jim.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/lucio.eddie.iii.png "Resources/Legislator Photos/house/lucio.eddie.iii.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/heflin.png "Resources/Legislator Photos/house/heflin.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/Lucio.Eddie.Jr.png "Resources/Legislator Photos/senate/Lucio.Eddie.Jr.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/Jackson.Mike.png "Resources/Legislator Photos/senate/Jackson.Mike.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/Patrick.Dan.png "Resources/Legislator Photos/senate/Patrick.Dan.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/info_30.png "Resources/UI Graphics/glyphish/info_30.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/TexasGradient.png "Resources/UI Graphics/TexasGradient.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/fancy_star.png "Resources/UI Graphics/fancy_star.png"
cCompileXIB "/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/Resources/NotesView.xib"
cCpResource build/Debug-iphonesimulator/TexLege.app/TexLege.sqlite Data/TexLege.sqlite
cCpResource build/Debug-iphonesimulator/TexLege.app/Map.SamHoustonLoc.pdf Resources/Maps/Map.SamHoustonLoc.pdf
cCompileXIB "/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/Resources/EditingTableViewCell.xib"
cCompileXIB "/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/Resources/MiniBrowserView.xib"
cCpResource build/Debug-iphonesimulator/TexLege.app/fwdButton.png "Resources/UI Graphics/fwdButton.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/backButton.png "Resources/UI Graphics/backButton.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/slider_star.png "Resources/UI Graphics/slider_star.png"
cCpResource "build/Debug-iphonesimulator/TexLege.app/Release Notes.rtf" "Release Notes.rtf"
cProcessPCH /var/folders/-c/-cJoHv6FFe8t-i4P7kSpFk++-+o/-Caches-/com.apple.Xcode.1037/SharedPrecompiledHeaders/TexLege_Prefix-alpczismalwemqecracogpbpqlkc/TexLege_Prefix.pch.gch TexLege_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cDataModelCompile "/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/build/Debug-iphonesimulator/TexLege.app/TexLege.mom" "/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/Data/TexLege.xcdatamodel"
cCompileC build/TexLege.build/Debug-iphonesimulator/TexLege.build/Objects-normal/i386/main.o "/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/Classes/Application Support/main.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TexLege.build/Debug-iphonesimulator/TexLege.build/Objects-normal/i386/TexLegeAppDelegate.o "/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/Classes/Application Support/TexLegeAppDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TexLege.build/Debug-iphonesimulator/TexLege.build/Objects-normal/i386/LinksMenuDataSource.o "/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/Classes/Main Menu/LinksMenuDataSource.m" normal i386 objective-c com.apple.compilers.gcc.4_2
