TTexLege
v7
r0
t273251504.374274
cCheck dependencies
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/57-download.png" "Resources/UI Graphics/glyphish/57-download.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/60-signpost.png" "Resources/UI Graphics/glyphish/60-signpost.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/69-paperclip.png" "Resources/UI Graphics/glyphish/69-paperclip.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/71-compass.png" "Resources/UI Graphics/glyphish/71-compass.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/74-location.png" "Resources/UI Graphics/glyphish/74-location.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/help_30.png" "Resources/UI Graphics/glyphish/help_30.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/Default.png" "Resources/Default and Icon/Default.png"
cCpResource build/Release-iphoneos/TexLege.app/Map.WheelchairAccess.pdf Resources/Maps/Map.WheelchairAccess.pdf
cCpResource build/Release-iphoneos/TexLege.app/Map.CapitolComplex.pdf Resources/Maps/Map.CapitolComplex.pdf
cCpResource build/Release-iphoneos/TexLege.app/Map.MonumentGuide.pdf Resources/Maps/Map.MonumentGuide.pdf
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/allen.alma.png" "Resources/Legislator Photos/house/allen.alma.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/alonzo.png" "Resources/Legislator Photos/house/alonzo.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/alvarado.png" "Resources/Legislator Photos/house/alvarado.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/anchia.png" "Resources/Legislator Photos/house/anchia.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/anderson.png" "Resources/Legislator Photos/house/anderson.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/aycock.png" "Resources/Legislator Photos/house/aycock.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/berman.png" "Resources/Legislator Photos/house/berman.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/bohac.png" "Resources/Legislator Photos/house/bohac.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/bolton.png" "Resources/Legislator Photos/house/bolton.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/bonnen.png" "Resources/Legislator Photos/house/bonnen.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/branch.png" "Resources/Legislator Photos/house/branch.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/brown.betty.png" "Resources/Legislator Photos/house/brown.betty.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/brown.fred.png" "Resources/Legislator Photos/house/brown.fred.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/burnam.png" "Resources/Legislator Photos/house/burnam.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/button.png" "Resources/Legislator Photos/house/button.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/callegari.png" "Resources/Legislator Photos/house/callegari.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/caraway.png" "Resources/Legislator Photos/house/caraway.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/castro.png" "Resources/Legislator Photos/house/castro.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/chavez.png" "Resources/Legislator Photos/house/chavez.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/chisum.png" "Resources/Legislator Photos/house/chisum.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/christian.png" "Resources/Legislator Photos/house/christian.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/cohen.png" "Resources/Legislator Photos/house/cohen.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/coleman.png" "Resources/Legislator Photos/house/coleman.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/cook.byron.png" "Resources/Legislator Photos/house/cook.byron.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/corte.png" "Resources/Legislator Photos/house/corte.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/crabb.png" "Resources/Legislator Photos/house/crabb.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/craddick.png" "Resources/Legislator Photos/house/craddick.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/creighton.png" "Resources/Legislator Photos/house/creighton.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/crownover.png" "Resources/Legislator Photos/house/crownover.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/darby.png" "Resources/Legislator Photos/house/darby.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/davis.john.png" "Resources/Legislator Photos/house/davis.john.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/davis.yvonne.png" "Resources/Legislator Photos/house/davis.yvonne.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/deshotel.png" "Resources/Legislator Photos/house/deshotel.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/driver.png" "Resources/Legislator Photos/house/driver.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/dukes.png" "Resources/Legislator Photos/house/dukes.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/dunnam.png" "Resources/Legislator Photos/house/dunnam.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/dutton.png" "Resources/Legislator Photos/house/dutton.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/edwards.png" "Resources/Legislator Photos/house/edwards.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/eiland.png" "Resources/Legislator Photos/house/eiland.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/eissler.png" "Resources/Legislator Photos/house/eissler.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/elkins.png" "Resources/Legislator Photos/house/elkins.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/england.png" "Resources/Legislator Photos/house/england.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/farabee.png" "Resources/Legislator Photos/house/farabee.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/farias.png" "Resources/Legislator Photos/house/farias.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/farrar.png" "Resources/Legislator Photos/house/farrar.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/fletcher.png" "Resources/Legislator Photos/house/fletcher.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/flores.png" "Resources/Legislator Photos/house/flores.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/flynn.png" "Resources/Legislator Photos/house/flynn.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/frost.png" "Resources/Legislator Photos/house/frost.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/gallego.png" "Resources/Legislator Photos/house/gallego.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/gattis.png" "Resources/Legislator Photos/house/gattis.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/geren.png" "Resources/Legislator Photos/house/geren.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/giddings.png" "Resources/Legislator Photos/house/giddings.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/gonzales.png" "Resources/Legislator Photos/house/gonzales.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/guillen.png" "Resources/Legislator Photos/house/guillen.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/gutierrez.png" "Resources/Legislator Photos/house/gutierrez.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/hamilton.png" "Resources/Legislator Photos/house/hamilton.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/hancock.png" "Resources/Legislator Photos/house/hancock.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/hardcastle.png" "Resources/Legislator Photos/house/hardcastle.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/harless.png" "Resources/Legislator Photos/house/harless.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/harper-brown.png" "Resources/Legislator Photos/house/harper-brown.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/hartnett.png" "Resources/Legislator Photos/house/hartnett.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/hernandez.ana.png" "Resources/Legislator Photos/house/hernandez.ana.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/herrero.png" "Resources/Legislator Photos/house/herrero.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/hilderbran.png" "Resources/Legislator Photos/house/hilderbran.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/hochberg.png" "Resources/Legislator Photos/house/hochberg.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/hodge.png" "Resources/Legislator Photos/house/hodge.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/homer.png" "Resources/Legislator Photos/house/homer.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/hopson.png" "Resources/Legislator Photos/house/hopson.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/howard.donna.png" "Resources/Legislator Photos/house/howard.donna.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/howard.png" "Resources/Legislator Photos/house/howard.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/hughes.png" "Resources/Legislator Photos/house/hughes.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/hunter.png" "Resources/Legislator Photos/house/hunter.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/isett.png" "Resources/Legislator Photos/house/isett.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/jones.delwin.png" "Resources/Legislator Photos/house/jones.delwin.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/keffer.jim.png" "Resources/Legislator Photos/house/keffer.jim.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/kent.png" "Resources/Legislator Photos/house/kent.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/king.png" "Resources/Legislator Photos/house/king.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/king.susan.png" "Resources/Legislator Photos/house/king.susan.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/king.tracy.png" "Resources/Legislator Photos/house/king.tracy.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/kleinschmidt.png" "Resources/Legislator Photos/house/kleinschmidt.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/kolkhorst.png" "Resources/Legislator Photos/house/kolkhorst.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/kuempel.png" "Resources/Legislator Photos/house/kuempel.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/laubenberg.png" "Resources/Legislator Photos/house/laubenberg.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/legler.png" "Resources/Legislator Photos/house/legler.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/leibowitz.png" "Resources/Legislator Photos/house/leibowitz.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/lewis.png" "Resources/Legislator Photos/house/lewis.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/madden.png" "Resources/Legislator Photos/house/madden.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/maldonado.png" "Resources/Legislator Photos/house/maldonado.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/marquez.png" "Resources/Legislator Photos/house/marquez.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/martinez-fischer.png" "Resources/Legislator Photos/house/martinez-fischer.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/martinez.png" "Resources/Legislator Photos/house/martinez.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/mccall.png" "Resources/Legislator Photos/house/mccall.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/mcclendon.png" "Resources/Legislator Photos/house/mcclendon.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/mcreynolds.png" "Resources/Legislator Photos/house/mcreynolds.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/menendez.png" "Resources/Legislator Photos/house/menendez.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/merritt.png" "Resources/Legislator Photos/house/merritt.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/miklos.png" "Resources/Legislator Photos/house/miklos.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/miller.d.png" "Resources/Legislator Photos/house/miller.d.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/miller.png" "Resources/Legislator Photos/house/miller.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/moody.png" "Resources/Legislator Photos/house/moody.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/morrison.png" "Resources/Legislator Photos/house/morrison.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/naishtat.png" "Resources/Legislator Photos/house/naishtat.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/oliveira.png" "Resources/Legislator Photos/house/oliveira.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/olivo.png" "Resources/Legislator Photos/house/olivo.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/orr.png" "Resources/Legislator Photos/house/orr.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/ortiz.png" "Resources/Legislator Photos/house/ortiz.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/otto.png" "Resources/Legislator Photos/house/otto.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/parker.png" "Resources/Legislator Photos/house/parker.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/diane_patrick.png" "Resources/Legislator Photos/house/diane_patrick.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/paxton.png" "Resources/Legislator Photos/house/paxton.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/pena.png" "Resources/Legislator Photos/house/pena.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/phillips.png" "Resources/Legislator Photos/house/phillips.png"
